
Relocation section '.rel.text' at offset 0x808a0 contains 119 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  00046b02 R_ARM_ABS32            00001000   __StackTop
00000ddc  00001002 R_ARM_ABS32            00000000   .debug_str
00000de0  00001002 R_ARM_ABS32            00000000   .debug_str
00000de4  00001002 R_ARM_ABS32            00000000   .debug_str
00000de8  00001002 R_ARM_ABS32            00000000   .debug_str
00000dec  00001002 R_ARM_ABS32            00000000   .debug_str
00000df0  00001002 R_ARM_ABS32            00000000   .debug_str
00000df4  00001002 R_ARM_ABS32            00000000   .debug_str
00000df8  00001002 R_ARM_ABS32            00000000   .debug_str
00000dfc  00001002 R_ARM_ABS32            00000000   .debug_str
00000e00  00001002 R_ARM_ABS32            00000000   .debug_str
00000e04  00001002 R_ARM_ABS32            00000000   .debug_str
00000e08  00001002 R_ARM_ABS32            00000000   .debug_str
00000e0c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e10  00001002 R_ARM_ABS32            00000000   .debug_str
00000e14  00001002 R_ARM_ABS32            00000000   .debug_str
00000e18  00001002 R_ARM_ABS32            00000000   .debug_str
00000e1c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e20  00001002 R_ARM_ABS32            00000000   .debug_str
00000e24  00001002 R_ARM_ABS32            00000000   .debug_str
00000e28  00001002 R_ARM_ABS32            00000000   .debug_str
00000e2c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e30  00001002 R_ARM_ABS32            00000000   .debug_str
00000e34  00001002 R_ARM_ABS32            00000000   .debug_str
00000e38  00001002 R_ARM_ABS32            00000000   .debug_str
00000e3c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e40  00001002 R_ARM_ABS32            00000000   .debug_str
00000e44  00001002 R_ARM_ABS32            00000000   .debug_str
00000e48  00001002 R_ARM_ABS32            00000000   .debug_str
00000e4c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e50  00001002 R_ARM_ABS32            00000000   .debug_str
00000e54  00001002 R_ARM_ABS32            00000000   .debug_str
00000e58  00001002 R_ARM_ABS32            00000000   .debug_str
00000e5c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e60  00001002 R_ARM_ABS32            00000000   .debug_str
00000e64  00001002 R_ARM_ABS32            00000000   .debug_str
00000e68  00001002 R_ARM_ABS32            00000000   .debug_str
00000e6c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e70  00001002 R_ARM_ABS32            00000000   .debug_str
00000e74  00001002 R_ARM_ABS32            00000000   .debug_str
00000e78  00001002 R_ARM_ABS32            00000000   .debug_str
00000e7c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e80  00001002 R_ARM_ABS32            00000000   .debug_str
00000e84  00001002 R_ARM_ABS32            00000000   .debug_str
00000e88  00001002 R_ARM_ABS32            00000000   .debug_str
00000e8c  00001002 R_ARM_ABS32            00000000   .debug_str
00000e90  00001002 R_ARM_ABS32            00000000   .debug_str
00000e94  00001002 R_ARM_ABS32            00000000   .debug_str
00000e98  00001002 R_ARM_ABS32            00000000   .debug_str
00000e9c  00001002 R_ARM_ABS32            00000000   .debug_str
00000ea0  00001002 R_ARM_ABS32            00000000   .debug_str
00000ea4  00001002 R_ARM_ABS32            00000000   .debug_str
00000ea8  00001002 R_ARM_ABS32            00000000   .debug_str
00000eac  00001002 R_ARM_ABS32            00000000   .debug_str
00000eb0  00001002 R_ARM_ABS32            00000000   .debug_str
00000eb4  00001002 R_ARM_ABS32            00000000   .debug_str
00000eb8  00001002 R_ARM_ABS32            00000000   .debug_str
00000ebc  00001002 R_ARM_ABS32            00000000   .debug_str
00000ec0  00001002 R_ARM_ABS32            00000000   .debug_str
00000ec4  00001002 R_ARM_ABS32            00000000   .debug_str
00000ec8  00001002 R_ARM_ABS32            00000000   .debug_str
00000ecc  00001002 R_ARM_ABS32            00000000   .debug_str
00000ed0  00001002 R_ARM_ABS32            00000000   .debug_str
00000ed4  00001002 R_ARM_ABS32            00000000   .debug_str
00000ed8  00001002 R_ARM_ABS32            00000000   .debug_str
00000edc  00001002 R_ARM_ABS32            00000000   .debug_str
00000ee0  00001002 R_ARM_ABS32            00000000   .debug_str
00000ee4  00001002 R_ARM_ABS32            00000000   .debug_str
00000ee8  00001002 R_ARM_ABS32            00000000   .debug_str
00000eec  00001002 R_ARM_ABS32            00000000   .debug_str
00000ef0  00001002 R_ARM_ABS32            00000000   .debug_str
00000ef4  00001002 R_ARM_ABS32            00000000   .debug_str
00000ef8  00001002 R_ARM_ABS32            00000000   .debug_str
00000efc  00001002 R_ARM_ABS32            00000000   .debug_str
00000f00  00001002 R_ARM_ABS32            00000000   .debug_str
00000f04  00001002 R_ARM_ABS32            00000000   .debug_str
00000f08  00001002 R_ARM_ABS32            00000000   .debug_str
00000f0c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f10  00001002 R_ARM_ABS32            00000000   .debug_str
00000f14  00001002 R_ARM_ABS32            00000000   .debug_str
00000f18  00001002 R_ARM_ABS32            00000000   .debug_str
00000f1c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f20  00001002 R_ARM_ABS32            00000000   .debug_str
00000f24  00001002 R_ARM_ABS32            00000000   .debug_str
00000f28  00001002 R_ARM_ABS32            00000000   .debug_str
00000f2c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f30  00001002 R_ARM_ABS32            00000000   .debug_str
00000f34  00001002 R_ARM_ABS32            00000000   .debug_str
00000f38  00001002 R_ARM_ABS32            00000000   .debug_str
00000f44  00001002 R_ARM_ABS32            00000000   .debug_str
00000f48  00001002 R_ARM_ABS32            00000000   .debug_str
00000f4c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f50  00001002 R_ARM_ABS32            00000000   .debug_str
00000f54  00001002 R_ARM_ABS32            00000000   .debug_str
00000f58  00001002 R_ARM_ABS32            00000000   .debug_str
00000f5c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f60  00001002 R_ARM_ABS32            00000000   .debug_str
00000f64  00001002 R_ARM_ABS32            00000000   .debug_str
00000f68  00001002 R_ARM_ABS32            00000000   .debug_str
00000f6c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f70  00001002 R_ARM_ABS32            00000000   .debug_str
00000f74  00001002 R_ARM_ABS32            00000000   .debug_str
00000f78  00001002 R_ARM_ABS32            00000000   .debug_str
00000f7c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f80  00001002 R_ARM_ABS32            00000000   .debug_str
00000f84  00001002 R_ARM_ABS32            00000000   .debug_str
00000f88  00001002 R_ARM_ABS32            00000000   .debug_str
00000f8c  00001002 R_ARM_ABS32            00000000   .debug_str
00000f90  00001002 R_ARM_ABS32            00000000   .debug_str
00000f94  00001002 R_ARM_ABS32            00000000   .debug_str
00000f98  00001002 R_ARM_ABS32            00000000   .debug_str
00000f9c  00001002 R_ARM_ABS32            00000000   .debug_str
00000fa0  00001002 R_ARM_ABS32            00000000   .debug_str
00000fa4  00001002 R_ARM_ABS32            00000000   .debug_str
00000fa8  00001002 R_ARM_ABS32            00000000   .debug_str
00000fac  00001002 R_ARM_ABS32            00000000   .debug_str
00000fb0  00001002 R_ARM_ABS32            00000000   .debug_str
00000fb4  00001002 R_ARM_ABS32            00000000   .debug_str
00000fb8  00001002 R_ARM_ABS32            00000000   .debug_str
00000fbc  00001002 R_ARM_ABS32            00000000   .debug_str
00000fc0  00001002 R_ARM_ABS32            00000000   .debug_str
00000fc4  00001002 R_ARM_ABS32            00000000   .debug_str
00000fc8  00001002 R_ARM_ABS32            00000000   .debug_str
00000fcc  00001002 R_ARM_ABS32            00000000   .debug_str
00000fd0  00001002 R_ARM_ABS32            00000000   .debug_str
00000fd4  00001002 R_ARM_ABS32            00000000   .debug_str
00000fd8  00001002 R_ARM_ABS32            00000000   .debug_str
00000fdc  00001002 R_ARM_ABS32            00000000   .debug_str
00000fe0  00001002 R_ARM_ABS32            00000000   .debug_str
00000fe4  00001002 R_ARM_ABS32            00000000   .debug_str
00000fe8  00001002 R_ARM_ABS32            00000000   .debug_str
00000fec  00001002 R_ARM_ABS32            00000000   .debug_str
00000ff0  00001002 R_ARM_ABS32            00000000   .debug_str
00000ff4  00001002 R_ARM_ABS32            00000000   .debug_str
00000ff8  00001002 R_ARM_ABS32            00000000   .debug_str
00000ffc  00001002 R_ARM_ABS32            00000000   .debug_str
00001000  00001002 R_ARM_ABS32            00000000   .debug_str
00001004  00001002 R_ARM_ABS32            00000000   .debug_str
00001008  00001002 R_ARM_ABS32            00000000   .debug_str
0000100c  00001002 R_ARM_ABS32            00000000   .debug_str
00001010  00001002 R_ARM_ABS32            00000000   .debug_str
000019d8  00001002 R_ARM_ABS32            00000000   .debug_str
000019dc  00001002 R_ARM_ABS32            00000000   .debug_str
000019e0  00001002 R_ARM_ABS32            00000000   .debug_str
000019e4  00001002 R_ARM_ABS32            00000000   .debug_str
000019e8  00001002 R_ARM_ABS32            00000000   .debug_str
000019ec  00001002 R_ARM_ABS32            00000000   .debug_str
000019f0  00001002 R_ARM_ABS32            00000000   .debug_str
000019f4  00001002 R_ARM_ABS32            00000000   .debug_str
000019f8  00001002 R_ARM_ABS32            00000000   .debug_str
000019fc  00001002 R_ARM_ABS32            00000000   .debug_str
00001a00  00001002 R_ARM_ABS32            00000000   .debug_str
00001a04  00001002 R_ARM_ABS32            00000000   .debug_str
00001a08  00001002 R_ARM_ABS32            00000000   .debug_str
00001a0c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a10  00001002 R_ARM_ABS32            00000000   .debug_str
00001a14  00001002 R_ARM_ABS32            00000000   .debug_str
00001a18  00001002 R_ARM_ABS32            00000000   .debug_str
00001a1c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a20  00001002 R_ARM_ABS32            00000000   .debug_str
00001a24  00001002 R_ARM_ABS32            00000000   .debug_str
00001a28  00001002 R_ARM_ABS32            00000000   .debug_str
00001a2c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a30  00001002 R_ARM_ABS32            00000000   .debug_str
00001a34  00001002 R_ARM_ABS32            00000000   .debug_str
00001a38  00001002 R_ARM_ABS32            00000000   .debug_str
00001a3c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a40  00001002 R_ARM_ABS32            00000000   .debug_str
00001a44  00001002 R_ARM_ABS32            00000000   .debug_str
00001a48  00001002 R_ARM_ABS32            00000000   .debug_str
00001a4c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a50  00001002 R_ARM_ABS32            00000000   .debug_str
00001a54  00001002 R_ARM_ABS32            00000000   .debug_str
00001a58  00001002 R_ARM_ABS32            00000000   .debug_str
00001a5c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a60  00001002 R_ARM_ABS32            00000000   .debug_str
00001a64  00001002 R_ARM_ABS32            00000000   .debug_str
00001a68  00001002 R_ARM_ABS32            00000000   .debug_str
00001a6c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a70  00001002 R_ARM_ABS32            00000000   .debug_str
00001a74  00001002 R_ARM_ABS32            00000000   .debug_str
00001a78  00001002 R_ARM_ABS32            00000000   .debug_str
00001a7c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a80  00001002 R_ARM_ABS32            00000000   .debug_str
00001a84  00001002 R_ARM_ABS32            00000000   .debug_str
00001a88  00001002 R_ARM_ABS32            00000000   .debug_str
00001a8c  00001002 R_ARM_ABS32            00000000   .debug_str
00001a90  00001002 R_ARM_ABS32            00000000   .debug_str
00001a94  00001002 R_ARM_ABS32            00000000   .debug_str
00001a98  00001002 R_ARM_ABS32            00000000   .debug_str
00001a9c  00001002 R_ARM_ABS32            00000000   .debug_str
00001aa0  00001002 R_ARM_ABS32            00000000   .debug_str
00001aa4  00001002 R_ARM_ABS32            00000000   .debug_str
00001aa8  00001002 R_ARM_ABS32            00000000   .debug_str
00001aac  00001002 R_ARM_ABS32            00000000   .debug_str
00001ab0  00001002 R_ARM_ABS32            00000000   .debug_str
00001ab4  00001002 R_ARM_ABS32            00000000   .debug_str
00001ab8  00001002 R_ARM_ABS32            00000000   .debug_str
00001abc  00001002 R_ARM_ABS32            00000000   .debug_str
00001ac0  00001002 R_ARM_ABS32            00000000   .debug_str
00001ac4  00001002 R_ARM_ABS32            00000000   .debug_str
00001ad0  00001002 R_ARM_ABS32            00000000   .debug_str
00001ad4  00001002 R_ARM_ABS32            00000000   .debug_str
00001ad8  00001002 R_ARM_ABS32            00000000   .debug_str
00001adc  00001002 R_ARM_ABS32            00000000   .debug_str
00001ae0  00001002 R_ARM_ABS32            00000000   .debug_str
00001ae4  00001002 R_ARM_ABS32            00000000   .debug_str
00001ae8  00001002 R_ARM_ABS32            00000000   .debug_str
00001aec  00001002 R_ARM_ABS32            00000000   .debug_str
00001af0  00001002 R_ARM_ABS32            00000000   .debug_str
00001af4  00001002 R_ARM_ABS32            00000000   .debug_str
00001af8  00001002 R_ARM_ABS32            00000000   .debug_str
00001afc  00001002 R_ARM_ABS32            00000000   .debug_str
00001b00  00001002 R_ARM_ABS32            00000000   .debug_str
00001b04  00001002 R_ARM_ABS32            00000000   .debug_str
00001b08  00001002 R_ARM_ABS32            00000000   .debug_str
00001b0c  00001002 R_ARM_ABS32            00000000   .debug_str
00001b10  00001002 R_ARM_ABS32            00000000   .debug_str
00001b14  00001002 R_ARM_ABS32            00000000   .debug_str
00001b18  00001002 R_ARM_ABS32            00000000   .debug_str
00001b1c  00001002 R_ARM_ABS32            00000000   .debug_str
00001b20  00001002 R_ARM_ABS32            00000000   .debug_str
00001b24  00001002 R_ARM_ABS32            00000000   .debug_str
00001b28  00001002 R_ARM_ABS32            00000000   .debug_str
00001b2c  00001002 R_ARM_ABS32            00000000   .debug_str
00001b30  00001002 R_ARM_ABS32            00000000   .debug_str
00001b34  00001002 R_ARM_ABS32            00000000   .debug_str
00001b38  00001002 R_ARM_ABS32            00000000   .debug_str
00001b3c  00001002 R_ARM_ABS32            00000000   .debug_str
00001b40  00001002 R_ARM_ABS32            00000000   .debug_str
00001b44  00001002 R_ARM_ABS32            00000000   .debug_str
00001b48  00001002 R_ARM_ABS32            00000000   .debug_str
00001b4c  00001002 R_ARM_ABS32            00000000   .debug_str
00001b50  00001002 R_ARM_ABS32            00000000   .debug_str
00001b54  00001002 R_ARM_ABS32            00000000   .debug_str
00001b58  00001002 R_ARM_ABS32            00000000   .debug_str
00001b5c  00001002 R_ARM_ABS32            00000000   .debug_str
